_pred_label,_score_setosa,_score_versicolor,_score_virginica
versicolor,0.008365591983309908,0.7134374376738782,0.480274663413312
versicolor,0.0050436431494703905,0.4529676085105929,0.3810297889292192
versicolor,0.004612295557150504,0.4221306241382051,0.30919165266363824
versicolor,0.003308744880543045,0.7461598687933166,0.5023028802716729
versicolor,0.0094576779483129,0.5138357306940903,0.37636150917806627
versicolor,0.04040552231510174,0.30038783826567306,0.24058447926095838
versicolor,0.005559941305889051,0.5401966805825369,0.36365175871575306
versicolor,0.01042582370010506,0.7351824508706734,0.49491305823607246
versicolor,0.007187969473156362,0.6983737841647564,0.47013405298718053
versicolor,0.006786184445189286,0.7511554999780062,0.5056658592226886
versicolor,0.030287452462464916,0.24664919612365432,0.20747772991445543
versicolor,0.007548875659474042,0.6437859410976193,0.4333863907941122
virginica,1.1384144028113152e-06,0.05411906183007783,0.5941565481184966
versicolor,0.00013271096527801317,0.28521515556524685,0.19200227743317624
virginica,7.908470344384169e-06,0.09156554463863391,0.25583508609206834
versicolor,0.00010298335084315845,0.3082820935637308,0.21312300514962132
virginica,9.204051871002336e-06,0.1288822506684476,0.41678100375985294
virginica,7.848269996199387e-07,0.022634501954996104,0.4585072538160995
versicolor,0.0007273243143904513,0.2429811790329484,0.16055514313904148
virginica,1.0257157756811671e-05,0.07648314380256992,0.21100307716581918
versicolor,3.408317944618543e-05,0.1588738517175208,0.13364238203554318
virginica,3.86611699689511e-07,0.020938586389345305,0.3388489305419047
versicolor,0.00010796461038957613,0.31970112328100786,0.27845793666281404
versicolor,9.194375917371376e-05,0.25646790421061616,0.1726500879638113
virginica,2.3998314535862457e-05,0.16494166804600924,0.2618067105379815
versicolor,6.869768169031785e-05,0.21422413636685142,0.18020223947535707
virginica,1.0071292201286417e-05,0.1074819987636626,0.3373952545548628
virginica,1.5461058575170728e-05,0.15543105311209976,0.360858636884931
versicolor,0.00012504314886694777,0.3285630298885803,0.22118337258035595
virginica,1.990786059966696e-07,0.009012411971808453,0.35484092869853934
virginica,6.845815905332326e-08,0.005542217762844635,0.39022777924931906
versicolor,0.00034406832660047583,0.5651674168884773,0.47541064199881417
virginica,5.152302183270106e-06,0.0872549033924738,0.34125506670712186
versicolor,0.00011850798790005787,0.2703742881764777,0.2354945320167776
virginica,7.369060704057876e-07,0.01757254565141226,0.36444622240857444
versicolor,0.0003074989783941431,0.3695451809106951,0.24877190066808003
virginica,1.798802338560193e-05,0.16046416492177357,0.33057760417947246
virginica,2.569812782743965e-05,0.12959036630885837,0.19526767058772565
versicolor,0.00041562661931492405,0.4384345118379254,0.2951470955719501
versicolor,0.00041197494822101127,0.49510199209789507,0.3332947362355429
virginica,2.1195830633159107e-05,0.16596731556119051,0.3001203534263024
virginica,8.718458577269131e-05,0.17843172190267978,0.1961042896645652
virginica,8.049695071033447e-06,0.06371916835374057,0.23106975106421804
virginica,7.964449144806181e-07,0.012844311397233714,0.27620915399242013
virginica,1.2366530607995738e-05,0.133418776909639,0.3324197235672942
versicolor,0.0008331751937913108,0.4968374508444016,0.33446301928508915
versicolor,0.00036537491392194183,0.3034814914425077,0.2222865116301385
virginica,6.972069181233419e-07,0.019890246012360377,0.49350873989198046
virginica,4.6783902402509955e-06,0.0958207182460832,0.4532346970189738
versicolor,0.00013525095842692743,0.3553850418735893,0.239239521722415
versicolor,0.00048486961011488805,0.5114772753635629,0.3443183148191934
virginica,2.7799610105802683e-05,0.16771266426148682,0.2336650519294746
virginica,4.050534601539323e-06,0.08296125694279137,0.39240908274360875
virginica,1.609626738931352e-05,0.12467482468271242,0.2840436290582436
versicolor,0.00013271096527801317,0.28521515556524685,0.19200227743317624
virginica,3.6952893508256806e-06,0.08122354524599888,0.41230270449249634
virginica,1.7866997549279059e-06,0.05744258717051261,0.42649815501923105
virginica,1.5157426791186999e-05,0.13375239134835512,0.30472482901412223
versicolor,0.00011977891635735986,0.2710876605420632,0.2280350120780051
versicolor,8.554699013423193e-05,0.2885957706226167,0.25136534395768445
virginica,1.2714520807024177e-05,0.14562000738542408,0.3851614839898529
versicolor,0.00028376202551408456,0.44261193163052537,0.2979592677105031
